English Word,French Word,Frequency
contempt,mÃ©pris,251,
forbear,ancÃªtre,905,
personal,personnel,232,
quoth,quoth,2077,
coward,lÃ¢che,124,
choice,choix,57,
modest,modeste,176,
bassianus,bassianus,228,
equal,Ã©gal,1580,
bones,des os,222,
paris,Paris,246,
trick,tour,249,
death,dÃ©cÃ¨s,253,
these,celles-ci,226,
worth,indigne,225,
shortly,vaut,223,
cardinal,prochainement,224,
shows,cardinal,446,
beast,montre,443,
glorious,la bÃªte,420,
through,glorieux,234,
order,par,221,
ladyship,ordre,221,
everything,Madame,223,
shepherd,tout,444,
sleep,berger,221,
commend,endormi,221,
dolabella,sommeil,213,
membership,saluer,37,
wrought,Dolabella,186,
steel,adhÃ©sion,298,
brain,forgÃ©,366,
pandarus,acier,121,
oberon,cerveau,449,
within,cerveaux,1325,
desire,Pandarus,190,
clouds,Oberon,54,
special,dans,55,
longer,le dÃ©sir,247,
instant,des nuages,2301,
welcome,spÃ©cial,403,
least,plus long,396,
ariel,instant,43,
beard,Bienvenue,44,
matter,moins,547,
wounded,Ariel,1172,
egypt,barbe,101,
whore,matiÃ¨re,141,
believe,blessÃ©s,35,
satisfied,Egypte,115,
prince,putain,2322,
commanded,croyez,106,
project,satisfait,712,
fresh,prince,147,
withal,commandÃ©,216,
hazard,projet,101,
smell,Frais,72,
wolsey,avec,47,
scorn,danger,352,
poison,odeur,105,
hateful,Wolsey,172,
reason,mÃ©pris,79,
offer,poison,67,
appear,odieux,762,
battle,raison,51,
where,trahison,98,
defend,offre,43,
dreams,apparaÃ®tre,494,
therein,apparaÃ®t,187,
close,bataille,152,
maids,oÃ¹,247,
souls,oÃ¹,572,
winter,dÃ©fendre,47,
grant,rÃªves,56,
storm,la bride,208,
something,proche,147,
passage,servantes,338,
party,Ã¢mes,55,
bring,hiver,1074,
chair,subvention,125,
fears,orage,219,
place,quelque chose,233,
advantage,passage,500,
learned,fÃªte,1020,
throw,apporter,149,
heels,chaise,58,
porter,peurs,72,
revenge,endroit,270,
sentence,avantage,83,
season,appris,1347,
brows,jeter,807,
valentine,talons,72,
colour,porter,90,
avoid,vengeance,62,
person,phrase,158,
content,saison,44,
large,sourcils,184,
anger,Valentin,3600,
grace,Couleur,192,
perfect,Ã©viter,283,
dread,la personne,205,
better,personnel,664,
train,contenu,53,
blessing,grand,307,
blame,colÃ¨re,182,
spite,danger,426,
prohibited,disgrÃ¢ce,242,
waste,la grÃ¢ce,132,
hanging,parfait,78,
flower,crainte,667,
armour,horrible,68,
lorenzo,mieux,455,
rotten,train,618,
commit,bÃ©nÃ©diction,46,
smile,faire des reproches,437,
broke,malgrÃ©,53,
quite,dÃ©pit,263,
twice,interdit,52,
forsooth,dÃ©chets,91,
mariana,pendaison,59,
merchant,fleur,46,
gentle,fleurs,68,
ransom,armure,385,
castle,Lorenzo,636,
passion,pourri,47,
orlando,commettre,191,
merry,sourire,921,
strength,cassÃ©,156,
entertain,assez,237,
victory,deux fois,657,
wherein,en vÃ©ritÃ©,205,
distributed,Mariana,372,
glory,marchande,46,
deadly,doux,492,
tender,une ranÃ§on,41,
perhaps,ChÃ¢teau,89,
entreat,la passion,73,
liege,orlando,2210,
names,joyeux,86,
first,force,85,
supper,divertir,46,
people,divertissement,634,
paper,la victoire,41,
effect,oÃ¹,564,
julia,distribuÃ©,457,
citizen,gloire,40,
about,mortel,50,
forget,soumissionner,208,
rivers,peut-Ãªtre,627,
habit,supplier,900,
patience,Liege,66,
creature,des noms,121,
maintain,premiÃ¨re,51,
sharp,souper,201,
dinner,gens,214,
cheer,papier,47,
witness,effet,270,
witch,Julia,196,
faith,citoyenne,98,
athens,sur,78,
contrary,oublier,37,
thank,riviÃ¨res,109,
garden,habitude,153,
palace,la patience,203,
nature,crÃ©ature,180,
clown,maintenir,60,
sweet,tranchant,49,
depart,dÃ®ner,111,
story,acclamation,327,
vantage,tÃ©moin,204,
together,sorciÃ¨re,252,
silence,Foi,123,
until,AthÃ¨nes,120,
quick,contraire,66,
possible,remercier,87,
suffolk,jardin,103,
always,palais,111,
plague,la nature,108,
secret,pitre,156,
protector,sucrÃ©,377,
doubt,partir,106,
surrey,rÃ©cit,97,
sweat,avantage,368,
brave,avantage,80,
besides,ensemble,47,
bearing,silence,40,
straight,jusqu'Ã ,42,
nought,rapide,53,
swear,possible,42,
swore,suffolk,160,
pompey,toujours,816,
despair,peste,163,
claim,secret,41,
frame,protecteur,114,
jewel,doute,83,
patient,Surrey,96,
before,transpiration,156,
danger,courageux,159,
college,outre,368,
enter,palier,112,
strike,tout droit,256,
mouth,nÃ©ant,158,
object,jurer,65,
oliver,jurÃ©,769,
fenton,pompey,420,
happy,dÃ©sespoir,111,
prison,prÃ©tendre,569,
myself,proclamer,39,
infinite,Cadre,1076,
innocent,bijou,71,
turns,patient,139,
cease,avant,55,
elder,danger,362,
stone,UniversitÃ©,91,
dream,entrer,71,
manner,divertir,654,
estate,divertissement,78,
visit,la grÃ¨ve,49,
encounter,bouche,338,
fatal,objet,257,
painter,oliver,56,
favour,Fenton,58,
shadow,heureux,359,
wench,malheureux,82,
course,prison,483,
heavy,moi mÃªme,58,
malice,infini,103,
anything,innocent,65,
touch,se tourne,92,
thief,cesser,310,
render,aÃ®nÃ©,839,
judge,calcul,60,
willing,rÃªver,264,
afraid,rÃªves,586,
please,maniÃ¨re,50,
miranda,biens,53,
write,visite,55,
power,rencontre,50,
outward,fatal,76,
aside,peintre,90,
gates,favoriser,52,
knowledge,ombre,240,
shine,jeune fille,213,
parolles,cours,53,
knowing,discours,420,
chide,lourd,90,
rough,malice,72,
counterfeit,n'importe quoi,72,
pardon,toucher,102,
house,voleur,106,
appears,rendre,77,
consider,juge,40,
bottom,prÃªt,104,
yours,peur,157,
without,S'il vous plaÃ®t,68,
follow,Miranda,317,
wives,Ã©crire,56,
greet,Puissance,40,
salerio,vers l'extÃ©rieur,92,
falls,de cÃ´tÃ©,70,
wings,portes,74,
second,connaissance,276,
breed,Ã©clat,467,
murder,parolles,419,
machine,connaissance,844,
rascal,gronder,453,
above,apportÃ©,108,
kingdom,rugueux,1061,
hector,par,40,
chaste,forgÃ©,299,
heart,contrefaire,112,
which,pardon,39,
water,maison,114,
often,apparaÃ®t,43,
faint,considÃ©rer,172,
private,bas,98,
didst,le tiens,43,
taste,toi mÃªme,627,
church,sans pour autant,73,
charity,suivre,209,
philip,Ã©pouses,127,
profit,saluer,124,
syracuse,salerio,176,
round,des chutes,95,
could,ailes,55,
forces,seconde,48,
trumpet,race,120,
behalf,meurtre,45,
coming,machine,60,
store,coquin,132,
challenge,au dessus,41,
hostess,Royaume,55,
quarrel,Hector,56,
motion,chaste,76,
breast,cÅ“ur,597,
therefore,lequel,137,
viola,eau,48,
pleasure,souvent,111,
scene,perdre connaissance,57,
dispatch,privÃ©,52,
drunk,didst,88,
courtesy,goÃ»t,283,
cousin,Ã©glise,51,
villain,charitÃ©,128,
blows,Philippe,52,
widow,profit,40,
fashion,Syracuse,118,
assure,sol,101,
street,rond,163,
feast,pourrait,47,
fairy,les forces,37,
answer,trompette,54,
tedious,nom,39,
feeble,venir,85,
senator,boutique,81,
behold,dÃ©fi,60,
trouble,hÃ´tesse,356,
reverence,querelle,173,
account,mouvement,77,
rather,Sein,39,
serve,par consÃ©quent,111,
perceive,alto,48,
drawn,mÃ©contentement,94,
particular,plaisir,319,
chance,scÃ¨ne,43,
priest,envoi,59,
royal,ivre,54,
council,courtoisie,217,
themselves,cousin,49,
blunt,scÃ©lÃ©rat,77,
thunder,coups,100,
dance,veuve,54,
unknown,mode,161,
remember,assurer,72,
purpose,rue,108,
humble,le banquet,117,
execution,FÃ©e,37,
hangs,rÃ©pondre,88,
traitor,fastidieux,78,
burden,faible,40,
download,sÃ©nateur,46,
cominius,voir,247,
blush,difficultÃ©,446,
dearly,rÃ©vÃ©rence,150,
fiery,Compte,61,
those,plutÃ´t,76,
betray,mÃ©riter,61,
wrath,servir,87,
alive,apercevoir,196,
beaten,tirÃ©,133,
shape,particulier,595,
night,chance,41,
fools,prÃªtre,132,
pound,Royal,154,
intend,conseil,50,
cupid,se,45,
brief,cru,67,
plead,tonnerre,183,
suffer,Danse,108,
finds,inconnue,372,
pistol,rappelles toi,38,
excuse,objectif,313,
lawful,humble,59,
window,exÃ©cution,50,
disgrace,bloque,1206,
leisure,traitre,73,
cromwell,fardeau,59,
point,TÃ©lÃ©charger,193,
abroad,cominius,107,
there,rougir,96,
pluck,chÃ¨rement,101,
wisdom,ardent,284,
holds,ceux,59,
hands,trahir,118,
sovereign,colÃ¨re,69,
going,vivant,170,
kneel,battu,449,
purse,forme,125,
empty,Chevalier,61,
readable,minuit,51,
blind,nuit,147,
hollow,ce soir,68,
chamber,imbÃ©ciles,146,
speech,livre,198,
niece,avoir l'intention,66,
times,Cupidon,59,
marcus,bref,84,
meeting,plaider,56,
weary,souffrir,52,
skill,trouve,148,
commission,pistolet,56,
spirit,excuse,188,
found,lÃ©gitime,97,
policy,la fenÃªtre,67,
desperate,disgrÃ¢ce,119,
silver,loisir,55,
maiden,Cromwell,63,
absence,point,55,
heads,Ã  l'Ã©tranger,83,
buried,LÃ ,80,
slander,par consÃ©quent,188,
speaks,la bride,117,
clear,cueillir,73,
acquainted,sagesse,58,
gower,tient,42,
beauty,mains,187,
trial,souverain,229,
constable,Aller,264,
taken,s'agenouiller,46,
weeds,bourse,66,
toward,vide,169,
prize,lisible,138,
speak,aveugle,357,
whole,creux,72,
bought,chambre,149,
poins,discours,119,
ferdinand,niÃ¨ce,246,
lords,fois,81,
soldier,Marcus,76,
virtue,rÃ©union,103,
henceforth,se lasser,153,
catch,compÃ©tence,43,
suspect,commission,91,
gaunt,esprit,101,
wrong,a trouvÃ©,54,
raise,politique,75,
bodies,dÃ©sespÃ©rÃ©,47,
denied,argent,43,
abuse,jeune fille,44,
ancient,absence,129,
glass,tÃªtes,104,
giving,enterrÃ©,73,
master,calomnie,44,
ready,parle,59,
repent,clair,240,
durst,connaissance,60,
staff,gower,71,
seven,beautÃ©,243,
neither,procÃ¨s,49,
midnight,gendarme,41,
spring,pris,177,
afterwards,mauvaises herbes,38,
slave,vers,61,
bless,prix,54,
walls,parler,252,
blood,parle,79,
little,entier,230,
black,achetÃ©,195,
present,poins,67,
natural,Ferdinand,355,
weeping,seigneurs,111,
bitter,seigneurie,104,
stroke,soldat,107,
companion,vertu,326,
misery,dÃ©sormais,63,
soothsayer,capture,265,
loves,suspect,57,
valiant,dÃ©charnÃ©,132,
other,faux,207,
grown,louange,429,
world,Ã©lever,50,
bright,corps,68,
image,refusÃ©,42,
young,abuser de,178,
although,ancien,107,
stand,verre,190,
parts,donnant,310,
seeing,MaÃ®tre,75,
business,dÃ©jÃ ,45,
fruit,prÃªt,121,
tyrant,se repentir,161,
grief,durst,137,
borne,Personnel,78,
reputation,Sept,59,
ground,ni,438,
sorrow,minuit,47,
brains,printemps,55,
venice,ensuite,72,
single,esclave,102,
teeth,bÃ©nir,50,
third,bÃ©nÃ©diction,77,
library,des murs,307,
understand,du sang,116,
partly,peu,50,
sought,noir,101,
crown,prÃ©sent,70,
despite,Naturel,90,
would,larmes,77,
money,amer,408,
mercy,accident vasculaire cÃ©rÃ©bral,55,
promise,un compagnon,113,
golden,misÃ¨re,117,
judgment,devin,56,
finger,aime,208,
figure,vaillant,51,
regard,un autre,158,
green,frÃ¨re,90,
darkness,mÃ¨re,53,
knave,autre,53,
copyright,autres,95,
right,grandi,51,
lovers,monde,44,
vengeance,brillant,154,
doctor,image,53,
morrow,Jeune,38,
knees,bien que,58,
marcius,supporter,191,
though,comprendre,45,
polixenes,les piÃ¨ces,50,
offend,voyant,89,
servant,Entreprise,86,
valour,fruit,165,
embrace,tyran,539,
woman,douleur,466,
ignorant,supportÃ©,72,
faces,rÃ©putation,63,
quality,sol,148,
courage,chagrin,40,
discover,cerveaux,95,
queen,venise,39,
deliver,CÃ©libataire,50,
disposition,les dents,90,
knock,troisiÃ¨me,294,
company,bibliothÃ¨que,46,
french,comprendre,47,
precious,partiellement,72,
crave,recherchÃ©,143,
flood,couronne,47,
constant,malgrÃ©,56,
loose,aurait,112,
plain,argent,45,
doing,pitiÃ©,67,
trust,promettre,183,
match,d'or,76,
asleep,jugement,60,
devil,doigt,37,
wealth,figure,86,
padua,qui concerne,353,
dying,vert,617,
mowbray,obscuritÃ©,133,
dishonour,fripon,40,
quiet,droits d'auteur,90,
because,brillant,42,
office,droits d'auteur,42,
offence,droite,466,
saying,les amoureux,123,
provided,vengeance,66,
deserve,docteur,979,
undertake,demain,57,
yield,les genoux,48,
shore,Marcius,37,
ourselves,bien que,81,
treason,bien que,90,
countess,pensÃ©e,54,
false,polixÃ¨nes,244,
along,offenser,90,
leave,serviteur,128,
dreadful,valeur,50,
drops,embrasse,41,
knight,femme,145,
margaret,ignorant,302,
cares,visages,53,
doors,qualitÃ©,85,
wonder,courage,49,
stood,dÃ©couvrir,40,
breath,reine,82,
jealous,livrer,71,
proper,disposition,90,
tonight,frappe,157,
drown,entreprise,74,
sister,franÃ§ais,50,
youth,prÃ©cieux,106,
haste,demander,109,
attend,inonder,35,
native,constant,76,
captain,ample,72,
condition,plaine,94,
banish,Faire,113,
nurse,confiance,288,
abide,rencontre,38,
affections,endormi,56,
approach,diable,119,
milan,richesse,44,
common,Padoue,94,
command,en train de mourir,38,
farther,mowbray,54,
